Rbr.županije;Županija;Oznaka GROP;Grad/općina;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno birača;Glasovalo birača;Glasovalo birača (po listićima);Važeći listići;Nevažeći listići;DOMOVINSKI POKRET - DP;DUSPARA MIRKO - NEZAVISNA LISTA - DUSPARA MIRKO - NL;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, HRVATSKA STRANKA PRAVA - HSP;HRVATSKA DEMOKRŠĆANSKA STRANKA - HDS;HRVATSKA SELJAČKA STRANKA - HSS, STRANKA UMIROVLJENIKA - SU;HRVATSKI SUVERENISTI, NEOVISNI ZA HRVATSKU - NHR;KANDIDACIJSKA LISTA GRUPE BIRAČA - SLAVICA LEMAIĆ;MOST;SNAGA SLAVONIJE I BARANJE - Snaga SiB;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS
12;BRODSKO-POSAVSKA ŽUPANIJA;grad;SLAVONSKI BROD;001;MJESNI ODBOR LUTVINKA;RADNIČKI DOM SLAVONSKI BROD;SLAVONSKI BROD RADNIČKI TRG 5;572;284;284;279;5;19;61;104;0;3;2;48;8;7;27
12;BRODSKO-POSAVSKA ŽUPANIJA;grad;SLAVONSKI BROD;002;MJESNI ODBOR LUTVINKA;OBRTNIČKA ŠKOLA SLAVONSKI BROD;SLAVONSKI BROD, VLADIMIRA NAZORA 9;641;285;285;279;6;20;71;103;1;1;1;37;10;9;26
12;BRODSKO-POSAVSKA ŽUPANIJA;grad;SLAVONSKI BROD;003;MJESNI ODBOR LUTVINKA;OSNOVNA ŠKOLA MILAN AMRUŠ SLAVONSKI BROD;SLAVONSKI BROD,  NIKOLE ZRINSKOG 100;530;235;235;230;5;22;56;71;1;7;1;40;8;5;19
12;BRODSKO-POSAVSKA ŽUPANIJA;grad;SLAVONSKI BROD;004;MJESNI ODBOR LUTVINKA;MJESNI ODBOR LUTVINKA SLAVONSKI BROD;SLAVONSKI BROD,  NIKOLE ZRINSKOG 86;545;232;232;223;9;19;81;65;3;2;1;30;1;1;20
12;BRODSKO-POSAVSKA ŽUPANIJA;grad;SLAVONSKI BROD;005;MJESNI ODBOR LUTVINKA;HRVATSKE CESTE SLAVONSKI BROD;SLAVONSKI BROD, IVANA GORANA KOVAČIĆA 58;363;125;125;123;2;10;52;32;1;1;2;18;3;1;3
12;BRODSKO-POSAVSKA ŽUPANIJA;grad;SLAVONSKI BROD;006;MJESNI ODBOR ANDRIJA HEBRANG;MJESNI ODBOR ANDRIJA HEBRANG, DOM, SLAVONSKI BROD;SLAVONSKI BROD,  NASELJE ANDRIJA HEBRANG BLOK 6/1;1001;455;455;447;8;27;133;155;5;4;7;73;7;7;29
12;BRODSKO-POSAVSKA ŽUPANIJA;grad;SLAVONSKI BROD;007;MJESNI ODBOR ANDRIJA HEBRANG;OSNOVNA ŠKOLA DRAGUTIN TADIJANOVIĆ SLAVONSKI BROD;SLAVONSKI BROD,  NASELJE ANDRIJA HEBRANG  12/1;707;326;326;323;3;28;101;97;2;2;4;45;10;10;24
12;BRODSKO-POSAVSKA ŽUPANIJA;grad;SLAVONSKI BROD;008;MJESNI ODBOR ANDRIJA HEBRANG;OSNOVNA ŠKOLA DRAGUTIN TADIJANOVIĆ SLAVONSKI BROD;SLAVONSKI BROD,  NASELJE ANDRIJA HEBRANG  12/1;1110;438;438;422;16;21;134;124;4;2;3;64;16;11;43
12;BRODSKO-POSAVSKA ŽUPANIJA;grad;SLAVONSKI BROD;009;MJESNI ODBOR CENTAR;ŠUMARIJA SLAVONSKI BROD, P. KREŠIMIRA IV BR. 22/A - PRIZEMLJE, SOBA BR.11;SLAVONSKI BROD, ULICA PETRA KREŠIMIRA IV 22/A;711;306;306;295;11;25;81;109;2;3;2;38;9;1;25
12;BRODSKO-POSAVSKA ŽUPANIJA;grad;SLAVONSKI BROD;010;MJESNI ODBOR CENTAR;ŽUPANIJSKI SUD SLAVONSKI BROD;SLAVONSKI BROD,  TOME SKALICE 2;1136;458;458;452;6;20;125;178;2;5;2;52;21;3;44
