Rbr.županije;Županija;Oznaka GROP;Grad/općina;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno birača;Glasovalo birača;Glasovalo birača (po listićima);Važeći listići;Nevažeći listići;MILORAD BATINIĆ;ZDENKO ĐURAS;JASENKA FRIŠČIĆ;KRISTINA GECI SMOLJO;NIKOLA SEDLAR;TOMISLAV SEVER
05;VARAŽDINSKA ŽUPANIJA;grad;IVANEC;001;IVANEC - 1;SREDNJA ŠKOLA-BIRALIŠTE I;IVANEC;554;218;218;215;3;113;37;48;7;6;4
05;VARAŽDINSKA ŽUPANIJA;grad;IVANEC;002;IVANEC - 2;OSNOVNA ŠKOLA-BIRALIŠTE I;IVANEC;887;402;402;386;16;173;99;72;14;16;12
05;VARAŽDINSKA ŽUPANIJA;grad;IVANEC;003;IVANEC - 3;PROSTORIJE MUZEJA PLANINARSTVA IVANEC;ULICA RUDOLFA RAJTERA 5;578;256;256;249;7;147;35;27;15;21;4
05;VARAŽDINSKA ŽUPANIJA;grad;IVANEC;004;IVANEC - 4;SREDNJA ŠKOLA - BIRALIŠTE II;IVANEC;629;274;274;266;8;133;55;27;30;13;8
05;VARAŽDINSKA ŽUPANIJA;grad;IVANEC;005;IVANEC - 5;"PROSTORIJE NOVE RADIONICE ""PAHINSKO""";IVANEC;396;177;177;173;4;99;14;16;17;19;8
05;VARAŽDINSKA ŽUPANIJA;grad;IVANEC;006;IVANEC - 6;OSNOVNA ŠKOLA- BIRALIŠTE II;IVANEC;780;346;345;340;5;153;83;46;31;17;10
05;VARAŽDINSKA ŽUPANIJA;grad;IVANEC;007;IVANEC-7;KUĆA PETRE PETRINJAK;IVANEC, ULICA ŽRTAVA HRVATSKIH DOMOVINSKIH RATOVA 20 B;535;253;253;246;7;138;41;33;14;11;9
05;VARAŽDINSKA ŽUPANIJA;grad;IVANEC;008;LANČIĆ;DRUŠTVENI DOM;LANČIĆ;326;135;135;126;9;70;30;19;4;2;1
05;VARAŽDINSKA ŽUPANIJA;grad;IVANEC;009;VUGLOVEC;DRUŠTVENI DOM VUGLOVEC-GEČKOVEC;BIRALIŠTE VUGLOVEC;283;108;108;106;2;67;30;4;2;1;2
05;VARAŽDINSKA ŽUPANIJA;grad;IVANEC;010;GEČKOVEC;DRUŠTVENI DOM VUGLOVEC-GEČKOVEC;BIRALIŠTE GEČKOVEC;104;51;51;48;3;35;2;6;0;3;2
