Rbr.županije;Županija;Oznaka GROP;Grad/općina;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno birača;Glasovalo birača;Glasovalo birača (po listićima);Važeći listići;Nevažeći listići;DOMOVINSKI POKRET - DP;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ;MATIJA POSAVEC - NEZAVISNA LISTA - MATIJA POSAVEC - NL, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS, DEMOKRATI;MOST, HRVATSKI SUVERENISTI, HRAST - POKRET ZA USPJEŠNU HRVATSKU;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA SELJAČKA STRANKA - HSS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, MEĐIMURSKI DEMOKRATSKI SAVEZ - MDS, HRVATSKI LABURISTI - STRANKA RADA - LABURISTI, NARODNA STRANKA - REFORMISTI - REFORMISTI
20;MEĐIMURSKA ŽUPANIJA;grad;ČAKOVEC;001;ČAKOVEC;"ZGRADA DJEČJEG VRTIĆA ""BAMBI""";ULICA BANA JOSIPA JELAČIĆA 25;1120;455;455;446;9;19;40;249;23;115
20;MEĐIMURSKA ŽUPANIJA;grad;ČAKOVEC;002;ČAKOVEC;I. OSNOVNA ŠKOLA;ULICA KRALJA TOMISLAVA 43;707;370;370;360;10;12;45;213;20;70
20;MEĐIMURSKA ŽUPANIJA;grad;ČAKOVEC;003;ČAKOVEC;ZGRADA GRADSKE UPRAVE;ULICA KRALJA TOMISLAVA 15;715;302;302;292;10;15;34;148;17;78
20;MEĐIMURSKA ŽUPANIJA;grad;ČAKOVEC;004;ČAKOVEC;ZGRADA MEĐIMURSKE ŽUPANIJE - RESTORAN;ULICA RUĐERA BOŠKOVIĆA 2;528;258;258;255;3;10;21;149;7;68
20;MEĐIMURSKA ŽUPANIJA;grad;ČAKOVEC;005;ČAKOVEC;ZGRADA DOMA AMATERA;ULICA STJEPANA RADIĆA 1;947;452;452;444;8;24;58;237;17;108
20;MEĐIMURSKA ŽUPANIJA;grad;ČAKOVEC;006;ČAKOVEC;DVORANA UDRUŽENJA OBRTNIKA MEĐIMURSKE ŽUPANIJE;PARK RUDOLFA KROPEKA 1;463;247;247;230;17;7;33;126;11;53
20;MEĐIMURSKA ŽUPANIJA;grad;ČAKOVEC;007;ČAKOVEC;"ZGRADA GIMNASTIČKOG DRUŠTVA  ""MARIJAN ZADRAVEC-MACAN""";TOME MASARYKA 24;579;279;279;274;5;12;38;147;21;56
20;MEĐIMURSKA ŽUPANIJA;grad;ČAKOVEC;008;ČAKOVEC;"ZGRADA DJEČJEG VRTIĆA ""VJEVERICA""";ULICA ZAVNOH-A 24A;721;383;383;376;7;12;62;199;10;93
20;MEĐIMURSKA ŽUPANIJA;grad;ČAKOVEC;009;ČAKOVEC;ZGRADA GIMNAZIJE - UČIONICA A;ULICA VLADIMIRA NAZORA 34;330;149;149;144;5;4;19;79;7;35
20;MEĐIMURSKA ŽUPANIJA;grad;ČAKOVEC;010;ČAKOVEC;ZGRADA III. OSNOVNE ŠKOLE;ULICA IVANA PL. ZAJCA 24;847;387;386;382;4;24;41;189;14;114
