Rbr.županije;Županija;Oznaka GROP;Grad/općina;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno birača;Glasovalo birača;Glasovalo birača (po listićima);Važeći listići;Nevažeći listići;MARTINA FURDEK-HAJDIN;STJEPAN MIKULANDRIĆ
04;KARLOVAČKA ŽUPANIJA;grad;DUGA RESA;001;BIRAČKO MJESTO BR. 1;OŠ VLADIMIR NAZOR;JOZEFINSKA CESTA 85;780;159;159;153;6;93;60
04;KARLOVAČKA ŽUPANIJA;grad;DUGA RESA;002;BIRAČKO MJESTO BR. 2;DJEČJI VRTIĆ;TRG HRVATSKIH MUČENIKA BB;673;143;143;140;3;66;74
04;KARLOVAČKA ŽUPANIJA;grad;DUGA RESA;003;BIRAČKO MJESTO BR. 3;"PROSTORIJE SPORTSKOG DRUŠTVA ""MLADOST"" NA NOGOMETNOM IGRALIŠTU U DONJEM MRZLOM POLJU";DONJE MRZLO POLJE BB;422;89;89;87;2;59;28
04;KARLOVAČKA ŽUPANIJA;grad;DUGA RESA;004;BIRAČKO MJESTO BR. 4;UDRUŽENJE UMIROVLJENIKA;JOSEFA JERUZALEMA 2;580;103;103;102;1;67;35
04;KARLOVAČKA ŽUPANIJA;grad;DUGA RESA;005;BIRAČKO MJESTO BR. 5;DOM SPORTOVA;BANA JOSIPA JELAČIĆA 41;403;85;85;83;2;46;37
04;KARLOVAČKA ŽUPANIJA;grad;DUGA RESA;006;BIRAČKO MJESTO BR. 6;OŠ IVAN GORAN KOVAČIĆ;BANA JOSIPA JELAČIĆA 8;586;142;142;141;1;75;66
04;KARLOVAČKA ŽUPANIJA;grad;DUGA RESA;007;BIRAČKO MJESTO BR. 7;PEKARA MUS;TRG KRALJA TOMISLAVA 1;465;113;113;108;5;61;47
04;KARLOVAČKA ŽUPANIJA;grad;DUGA RESA;008;BIRAČKO MJESTO BR. 8;KUĆA GAJSKI IVANA;NIKOLE TESLE 4;311;93;93;89;4;46;43
04;KARLOVAČKA ŽUPANIJA;grad;DUGA RESA;009;BIRAČKO MJESTO BR. 9;PROSTORIJE MO TREŠNJEVKA;TRG HRVATSKIH MUČENIKA 17;485;110;110;106;4;55;51
04;KARLOVAČKA ŽUPANIJA;grad;DUGA RESA;010;BIRAČKO MJESTO BR. 10;VATROGASNI DOM STARA SELA;FRANKOPANSKA BB;613;150;150;148;2;90;58
